232462	1.0
232494	0.0
232732	1.0
232877	0.0
232892	1.0
233162	2.0
233200	0.0
322561	1.0
322597	1.0
323209	0.0
326330	1.0
328130	0.0
328222	1.0
328718	0.0
328722	1.0
328737	0.0
328756	1.0
328771	0.0
328796	1.0
328811	0.0
328838	1.0
328853	0.0
328865	1.0
333499	2.0
333532	1.0
333533	2.0
333548	1.0
333555	2.0
333719	3.0
333720	4.0
334118	2.0
335184	1.0
340118	0.0
341327	1.0
341328	2.0
341345	0.0
341414	1.0
341415	2.0
347938	3.0
351962	2.0
405239	0.0
417343	1.0
419785	0.0
431762	1.0
431782	0.0
512124	1.0
512440	0.0
932606	1.0
932622	0.0
932642	1.0
932658	0.0
933257	1.0
933601	0.0
933666	1.0
933682	0.0
933736	1.0
933751	0.0
935106	1.0
935121	0.0
938423	1.0
1010922	2.0
1010923	3.0
1010924	4.0
1011624	1.0
1013248	2.0
1017418	3.0
1017419	5.0
1017426	5.0
1017431	2.0
1018236	3.0
1020718	2.0
1032076	3.0
1032077	6.0
1032078	10.0
1032079	15.0
1032080	17.0
1032081	19.0
1032283	18.0
1032306	19.0
1032408	6.0
1032984	7.0
1032985	9.0
1032986	13.0
1032987	17.0
1032988	19.0
1032992	19.0
1032998	6.0
1033141	7.0
1033142	10.0
1033143	15.0
1033144	17.0
1033145	19.0
1033275	6.0
1033382	7.0
1033383	10.0
1033384	15.0
1033385	17.0
1033386	19.0
1033390	19.0
1033396	6.0
1033498	7.0
1033499	10.0
1033500	15.0
1033501	17.0
1033502	19.0
1036391	20.0
1036407	19.0
1036408	20.0
1036428	19.0
1036450	20.0
1036610	19.0
1039524	20.0
1039525	21.0
1039526	22.0
1039527	23.0
1040174	19.0
1040404	20.0
1040405	21.0
1040406	22.0
1040407	23.0
1042220	19.0
1042252	20.0
1042253	21.0
1042254	22.0
1042255	23.0
1042265	19.0
1042367	20.0
1042368	21.0
1042369	22.0
1042370	23.0
1042986	23.0
1042991	23.0
1042997	19.0
1043097	20.0
1043098	21.0
1043099	22.0
1043100	23.0
1045527	19.0
1045646	20.0
1045647	21.0
1045648	22.0
1045649	23.0
1046433	19.0
1046553	20.0
1046554	21.0
1046555	22.0
1046556	23.0
1046568	19.0
1046642	20.0
1046643	21.0
1046644	22.0
1046645	23.0
1046657	19.0
1046771	20.0
1046772	21.0
1046773	22.0
1046774	23.0
1046779	23.0
1046785	19.0
1046918	20.0
1046919	21.0
1046920	22.0
1046921	23.0
1046926	23.0
1046932	19.0
1047149	20.0
1047150	21.0
1047151	22.0
1047152	23.0
1047157	23.0
1047163	19.0
1047260	20.0
1047261	21.0
1047262	22.0
1047263	23.0
1047268	23.0
1047274	19.0
1047306	20.0
1047307	21.0
1047308	22.0
1047309	23.0
1047321	19.0
1047479	20.0
1047480	21.0
1047481	22.0
1047482	23.0
1053436	22.0
1106216	20.0
1106848	21.0
1106849	22.0
1109095	22.0
1110624	23.0
1110647	22.0
1110662	23.0
1110675	22.0
1110689	23.0
1111288	24.0
1111304	23.0
1111506	24.0
1112006	23.0
1112134	20.0
1112218	21.0
1112233	20.0
1112278	21.0
1112279	23.0
1112407	24.0
1112421	23.0
1112486	24.0
1112906	23.0
1113124	24.0
1113778	23.0
1116091	20.0
1116152	21.0
1116153	23.0
1116166	20.0
1116216	21.0
1116217	23.0
1120350	24.0
1120458	23.0
1121008	20.0
1121058	21.0
1121059	23.0
1121623	20.0
1121735	22.0
1121736	23.0
1122080	20.0
1123010	21.0
1123011	23.0
1123402	20.0
1123588	19.0
1123905	20.0
1123906	22.0
1124156	19.0
1126344	20.0
1126345	22.0
1126352	22.0
1126357	19.0
1127277	20.0
1127278	22.0
1127285	22.0
1127290	19.0
1128586	20.0
1128587	22.0
1129053	19.0
1209316	20.0
1209317	21.0
1209330	19.0
1209526	20.0
1209527	21.0
1210091	19.0
1210480	20.0
1210481	21.0
1213022	20.0
1213366	21.0
1214582	20.0
1214654	21.0
1214809	20.0
1214955	21.0
1221511	20.0
1237340	21.0
1237888	20.0
1238313	21.0
1238920	20.0
1239972	21.0
1240007	20.0
1240688	21.0
1240701	20.0
1240845	21.0
1240857	20.0
1241192	21.0
1241204	20.0
1241473	21.0
1241673	20.0
1241729	21.0
1241742	20.0
1241880	21.0
1242510	20.0
1243556	21.0
1243568	20.0
1243721	21.0
1244273	20.0
1244512	21.0
1244525	20.0
1244558	21.0
1245215	20.0
1245472	21.0
1246110	20.0
1246316	21.0
1247172	20.0
1248961	21.0
1248973	20.0
1249045	21.0
1249057	20.0
1249204	21.0
1249576	20.0
1250739	21.0
1251550	20.0
1252672	21.0
1253313	20.0
1254433	21.0
1254634	20.0
1254754	21.0
1255129	20.0
1255393	21.0
1257936	20.0
1258128	21.0
1258786	20.0
1258965	21.0
1258978	20.0
1259102	21.0
1259585	20.0
1259833	21.0
1260520	20.0
1260791	21.0
1260927	20.0
1261056	21.0
1261068	20.0
1261189	21.0
1261412	20.0
1261635	21.0
1262311	20.0
1262532	21.0
1263280	20.0
1263474	21.0
1264111	20.0
1264448	21.0
1265067	20.0
1266113	21.0
1267720	20.0
1268038	21.0
1268677	20.0
1269018	21.0
1269512	20.0
1276035	21.0
1279449	20.0
1282304	21.0
1282316	20.0
1282339	21.0
1282351	20.0
1282563	21.0
1285355	20.0
1285551	21.0
1286324	20.0
1287029	21.0
1323334	20.0
1323473	21.0
1324114	20.0
1324495	21.0
1324989	20.0
1325172	21.0
1325881	20.0
1326080	21.0
